x,y,T,M,F,Y_LT15,Y_1564,Y_GE65,EMP,NAT,EU_OTH,OTH,SAME,CHG_IN,CHG_OUT,CONFIDENTIALSTATUS
155,138,19,11,8,0,8,9,7,17,0,1,16,0,0,0
156,138,35,14,19,0,19,18,12,31,0,2,35,0,0,0
155,139,42,24,17,3,26,10,18,36,0,5,44,2,0,0
156,139,12,8,5,0,10,2,10,9,0,0,11,0,0,0
150,140,84,44,41,16,53,15,36,74,3,6,82,1,0,0
151,140,131,67,65,10,72,48,45,126,0,3,131,0,0,0
154,140,23,11,13,6,13,3,9,18,0,2,21,0,0,0
155,140,8,4,6,0,5,1,5,8,0,1,8,0,0,0
150,141,10,7,5,0,8,3,8,7,0,3,9,0,0,0
151,141,9,8,2,3,3,3,3,9,0,0,9,0,0,0
153,141,3,1,5,0,0,3,0,3,0,0,3,0,0,0
154,141,14,8,4,3,12,3,9,13,0,0,14,0,0,0
151,142,32,17,17,0,13,14,12,31,0,3,32,1,0,0
152,142,13,11,7,2,11,1,9,11,0,1,14,0,0,0
153,142,13,9,3,5,5,5,5,15,0,0,15,0,0,0
149,143,66,36,32,8,39,19,29,59,1,5,66,0,0,0
146,144,25,6,18,6,16,5,10,22,0,2,27,0,0,0
147,144,15,9,7,4,8,1,8,13,0,0,12,0,0,0
149,144,68,28,37,9,38,17,25,60,0,10,68,0,0,0
146,145,15,5,8,2,10,3,11,11,0,2,15,0,0,0
150,145,22,10,12,3,12,4,8,21,0,1,24,0,0,0
140,146,14,6,9,1,7,6,5,13,0,0,13,0,0,0
141,146,10,6,7,0,6,2,9,11,0,0,6,1,0,0
142,146,16,6,8,4,11,6,6,16,0,0,16,0,0,0
143,146,143,67,76,10,102,29,75,134,0,10,135,2,5,0
144,146,58,30,29,14,34,13,25,51,0,8,55,0,0,0
145,146,49,27,23,8,28,12,20,39,1,8,43,6,0,0
146,146,148,72,74,43,77,28,55,142,4,1,142,5,0,0
147,146,13,9,4,3,9,4,4,12,0,1,16,0,0,0
148,146,29,14,14,7,19,4,15,26,0,2,27,0,0,0
150,146,55,28,28,13,33,9,20,51,0,5,54,0,0,0
140,147,35,15,22,2,23,10,16,33,2,3,35,0,0,0
141,147,98,62,35,16,68,15,47,90,0,7,97,0,0,0
142,147,50,23,26,8,31,12,25,45,3,3,46,2,0,0
144,147,71,30,41,10,46,13,42,66,0,5,68,0,0,0
145,147,402,198,203,62,263,78,194,357,3,40,391,7,0,0
146,147,158,62,97,15,57,89,37,134,1,27,157,2,0,0
147,147,10,5,4,1,4,6,4,11,0,0,11,0,0,0
148,147,76,38,35,18,51,9,35,74,0,3,70,2,0,0
149,147,71,35,35,16,42,15,27,66,0,3,70,0,0,0
138,148,5,2,4,1,2,1,2,5,0,1,3,0,0,0
139,148,70,34,40,17,33,17,30,65,6,5,64,2,0,0
140,148,106,50,57,9,79,22,61,100,2,3,105,0,0,0
141,148,18,6,15,1,8,5,8,15,0,1,19,0,0,0
142,148,38,15,21,8,26,3,19,26,0,15,38,0,0,0
145,148,18,7,9,2,14,1,11,18,0,0,18,0,0,0
146,148,15,6,11,3,9,3,8,15,0,0,15,0,0,0
147,148,54,28,29,0,40,9,20,52,0,0,55,0,0,0
148,148,55,27,25,9,35,10,25,49,0,8,55,0,0,0
149,148,84,38,45,9,53,22,41,83,0,1,81,0,0,0
136,149,3,1,1,0,5,0,5,5,0,0,5,0,0,0
137,149,169,76,92,27,108,35,79,141,2,27,166,1,4,0
138,149,251,129,122,45,158,46,136,233,0,19,247,3,0,0
139,149,112,59,53,16,70,24,57,102,3,5,103,5,0,0
140,149,1,0,1,0,0,1,0,1,0,0,1,0,0,0
143,149,49,28,19,2,39,8,27,46,0,1,47,0,0,0
144,149,92,48,44,15,59,18,40,89,0,2,88,0,0,0
145,149,130,63,66,23,74,33,58,122,2,8,125,4,0,0
146,149,25,13,12,0,13,10,11,23,0,2,22,0,0,0
147,149,21,10,11,4,10,5,9,20,0,1,20,0,0,0
148,149,133,70,61,21,86,22,63,130,0,5,133,0,0,0
149,149,132,68,62,29,82,22,63,118,0,12,131,0,0,0
150,149,28,13,17,7,17,6,15,21,0,6,28,0,0,0
134,150,59,24,32,15,38,10,28,44,0,13,57,0,0,0
135,150,188,88,98,31,119,37,88,177,0,12,183,4,0,0
136,150,248,122,126,46,146,59,120,210,0,36,239,5,0,0
137,150,130,69,59,20,83,27,70,108,0,22,131,1,0,0
138,150,122,58,65,24,80,18,68,105,3,17,114,4,0,0
140,150,2,5,1,0,1,5,0,3,0,0,3,0,0,0
141,150,13,5,9,0,6,8,6,12,0,1,12,0,0,0
142,150,31,16,14,6,16,10,12,32,0,1,32,0,0,0
143,150,151,76,74,33,93,21,80,141,0,9,147,0,2,0
144,150,56,30,28,8,41,10,25,54,0,3,56,0,0,0
147,150,45,26,21,6,33,10,24,45,1,0,45,0,0,0
148,150,40,17,19,9,15,15,12,35,0,6,39,0,0,0
133,151,55,29,27,16,32,10,29,36,0,17,55,0,0,0
134,151,104,54,50,15,72,16,52,91,3,12,103,0,0,0
135,151,54,27,27,8,38,8,27,50,0,5,53,3,0,0
139,151,1,0,1,0,1,0,1,1,0,0,1,0,0,0
140,151,15,10,8,2,7,0,8,12,0,2,16,0,0,0
141,151,37,19,20,8,24,5,10,33,0,3,37,0,0,0
142,151,27,9,15,0,19,5,10,29,0,1,27,0,0,0
143,151,21,13,10,0,17,5,12,18,0,1,21,0,0,0
144,151,13,9,2,0,9,2,7,13,0,0,9,1,0,0
132,152,1039,509,532,169,617,253,472,849,15,175,989,28,7,0
133,152,443,198,247,108,292,43,216,339,15,93,430,5,0,0
134,152,596,289,304,141,356,100,272,489,13,95,552,29,2,0
135,152,12,6,7,2,7,2,7,11,0,2,12,0,0,0
136,152,49,27,22,9,29,12,24,47,2,1,48,0,0,0
137,152,71,39,32,12,46,15,32,65,0,5,71,0,0,0
138,152,124,68,57,21,81,20,53,102,0,23,124,0,0,0
139,152,18,9,8,1,10,8,10,14,1,2,17,0,0,0
140,152,19,10,11,0,12,3,9,21,0,1,19,0,0,0
141,152,6,4,2,0,5,2,4,5,0,0,5,0,0,0
142,152,27,16,11,9,10,7,7,26,0,1,24,0,0,0
131,153,23,14,14,3,14,8,10,17,0,5,24,0,0,0
132,153,299,133,164,43,175,81,124,233,9,57,291,5,5,0
133,153,457,231,230,105,283,67,212,380,6,72,436,6,3,0
134,153,20,10,10,3,13,5,11,18,5,1,22,0,0,0
135,153,42,19,24,10,27,3,22,38,0,5,40,4,0,0
139,153,3,4,2,0,4,2,0,4,0,0,4,0,0,0
140,153,9,3,5,0,5,1,4,8,0,4,9,4,0,0
134,154,4,2,1,4,3,0,3,5,0,0,3,0,0,0
136,154,7,1,2,0,4,2,4,6,0,0,7,0,0,0
138,154,16,11,5,3,10,4,7,19,0,0,19,0,0,0
132,155,126,60,65,22,74,28,61,108,1,15,124,1,0,0
133,155,88,40,45,16,47,25,33,68,4,16,88,0,0,0
134,155,6,6,4,1,4,2,2,7,0,0,7,0,0,0
138,155,9,4,7,2,5,2,5,9,0,0,9,0,0,0
139,155,37,17,21,9,23,4,17,36,0,0,35,0,0,0
140,155,8,6,1,0,2,5,0,9,0,0,9,0,0,0
123,156,2,1,0,0,0,2,0,0,0,2,2,0,0,0
131,156,167,89,77,22,106,36,85,133,3,26,167,3,0,0
132,156,267,122,145,41,175,48,128,217,1,47,257,1,3,0
133,156,4,3,1,1,4,0,4,0,0,0,3,0,0,0
137,156,7,4,4,3,3,4,3,6,0,0,6,0,0,0
138,156,2,0,0,0,2,0,2,0,0,0,0,0,0,0
141,156,11,4,6,1,7,5,5,12,0,0,10,0,0,0
142,156,57,25,31,10,35,13,26,54,0,3,56,0,0,0
124,157,25,11,13,6,18,2,12,21,0,4,23,0,0,0
126,157,47,20,26,3,36,5,22,41,0,5,46,5,0,0
127,157,833,412,422,165,535,133,408,547,15,272,802,10,9,0
128,157,1243,635,609,234,830,178,626,882,6,358,1189,37,2,0
129,157,1938,947,991,385,1255,301,931,1451,25,465,1834,68,9,0
130,157,1065,512,554,191,683,190,529,810,28,226,1030,17,9,0
131,157,240,115,126,58,144,38,117,203,1,35,229,8,2,0
21,158,25,14,11,5,20,3,12,28,0,0,24,0,0,0
22,158,10,5,6,2,5,2,4,8,0,2,8,0,0,0
119,158,4,1,3,0,3,1,2,2,0,0,2,0,0,0
120,158,720,341,380,119,450,151,314,612,7,100,708,4,0,0
121,158,671,313,359,65,411,198,296,563,8,103,657,5,4,0
122,158,3666,1631,2037,450,2071,1146,1481,3091,56,518,3587,26,28,0
123,158,1033,495,539,136,588,308,432,880,15,136,1020,4,1,0
124,158,502,234,268,66,257,178,174,427,12,62,493,3,8,0
125,158,3,3,1,0,5,2,5,1,0,3,3,0,0,0
126,158,111,47,63,18,69,24,52,96,0,14,105,5,0,0
127,158,199,93,107,50,128,20,95,143,5,50,190,3,2,0
128,158,784,392,394,145,546,94,389,572,8,204,742,28,1,0
129,158,843,401,439,198,502,143,399,623,9,206,815,14,1,0
130,158,7,3,3,5,2,1,2,7,0,0,8,0,0,0
16,159,129,67,63,15,91,26,62,108,4,22,123,2,0,0
17,159,63,36,24,8,50,2,35,51,1,11,59,0,0,0
21,159,5,2,5,0,5,0,2,4,0,3,5,0,0,0
118,159,30,21,8,0,24,6,14,21,0,9,29,0,1,0
119,159,2971,1341,1630,446,1835,688,1329,2474,44,454,2916,14,14,0
120,159,5910,2754,3157,780,3601,1527,2615,4953,61,901,5783,52,28,0
121,159,5093,2396,2693,746,3196,1150,2278,4252,33,807,5003,45,7,0
122,159,529,244,284,82,333,115,242,428,5,96,522,0,1,0
123,159,22,8,15,7,12,1,13,20,0,0,20,0,0,0
124,159,69,31,37,19,42,9,26,62,1,4,65,0,0,0
125,159,153,68,86,25,105,21,74,137,0,17,151,0,0,0
126,159,74,39,34,12,47,16,39,66,0,7,68,2,4,0
127,159,120,68,52,13,76,29,57,112,0,9,122,0,0,0
128,159,18,11,7,0,14,3,14,17,0,5,14,0,7,0
129,159,197,96,100,45,124,30,91,183,0,16,194,0,0,0
16,160,14,5,10,0,10,4,4,10,0,1,13,0,0,0
91,160,9,7,1,0,6,0,7,4,0,3,9,0,0,0
114,160,54,27,26,6,31,19,18,44,0,9,51,0,0,0
115,160,3,1,3,0,0,4,0,1,0,3,2,0,0,0
119,160,1718,824,895,263,1181,274,818,1429,36,257,1681,12,9,0
120,160,3122,1461,1660,464,1986,670,1417,2457,32,629,3040,22,17,0
121,160,986,453,537,156,637,200,454,805,6,172,966,8,7,0
124,160,57,27,29,5,41,8,31,46,0,10,55,0,0,0
125,160,106,58,48,11,73,20,52,82,1,22,101,5,0,0
128,160,246,121,124,50,149,48,110,233,1,12,238,3,1,0
129,160,85,53,32,14,60,14,43,82,0,3,88,0,0,0
15,161,4,2,2,0,0,5,0,4,0,0,2,0,0,0
16,161,44,22,23,5,24,14,12,39,0,6,42,1,0,0
91,161,44,28,14,7,28,9,17,39,0,2,44,0,0,0
107,161,7,6,3,0,5,0,4,7,0,0,7,0,0,0
108,161,84,38,44,14,52,18,36,72,3,9,82,0,0,0
109,161,5,1,3,0,2,3,2,3,0,1,6,0,0,0
113,161,107,52,57,19,55,32,37,87,3,16,95,7,0,0
114,161,67,34,34,11,44,14,35,52,6,8,65,2,0,0
118,161,58,32,26,10,37,13,21,53,0,4,55,1,0,0
119,161,97,46,53,12,67,17,41,69,0,23,94,2,0,0
120,161,319,149,170,51,180,85,129,249,4,67,299,11,3,0
121,161,346,169,178,68,217,65,162,258,0,86,337,5,2,0
122,161,9,3,4,2,4,2,4,9,0,1,8,0,0,0
123,161,48,26,22,10,30,10,19,39,4,7,46,2,0,0
124,161,391,193,200,80,249,58,190,328,3,60,375,10,0,0
125,161,24,13,9,8,14,3,13,23,0,5,22,0,0,0
16,162,34,17,19,0,24,10,18,28,0,7,34,0,0,0
17,162,6,2,4,0,5,0,4,7,0,0,6,0,0,0
20,162,76,37,38,19,45,14,32,72,0,3,68,3,0,0
21,162,17,14,2,0,17,0,11,13,0,4,19,0,0,0
22,162,292,150,144,34,157,101,113,271,0,21,282,7,0,0
85,162,26,11,19,1,9,14,8,20,0,4,27,0,0,0
86,162,3,1,2,0,2,0,1,2,0,0,2,0,0,0
88,162,12,4,7,0,8,3,5,9,0,2,13,0,0,0
89,162,40,24,14,2,28,10,12,36,0,3,35,3,0,0
91,162,16,6,9,3,11,5,7,15,0,0,14,0,0,0
92,162,14,6,9,3,11,0,10,9,0,4,15,0,0,0
108,162,182,88,98,26,98,60,63,148,7,28,174,7,0,0
116,162,5,1,5,1,2,0,3,1,0,2,3,0,0,0
117,162,116,54,61,18,77,21,57,91,1,20,106,4,0,0
118,162,4,0,4,2,2,2,2,2,0,0,4,0,0,0
119,162,133,65,68,26,89,14,61,114,0,20,127,0,0,0
120,162,649,304,343,137,414,101,314,490,10,148,629,12,0,0
121,162,2221,1081,1143,420,1485,317,1064,1641,17,564,2151,37,9,0
122,162,5218,2491,2727,836,3301,1080,2482,4211,37,966,5086,71,10,0
123,162,481,238,244,83,321,76,227,410,6,65,469,4,1,0
124,162,340,164,176,68,218,56,163,256,4,81,339,0,0,0
20,163,28,12,16,6,16,4,15,26,0,0,29,0,0,0
72,163,1,0,4,0,0,4,0,4,0,0,4,0,0,0
76,163,55,33,26,2,30,21,23,49,0,5,57,2,0,0
77,163,17,7,9,4,12,3,7,15,0,1,19,0,0,0
85,163,7,2,4,1,4,2,3,8,0,0,8,0,0,0
104,163,3,2,0,0,0,4,0,4,0,0,4,0,0,0
113,163,35,20,15,11,20,3,15,26,1,4,32,0,0,0
114,163,131,56,73,21,85,26,60,109,2,20,125,0,1,0
115,163,132,70,64,24,83,25,57,80,2,50,126,0,0,0
116,163,263,128,130,28,158,75,111,207,3,52,257,2,5,0
117,163,70,37,30,7,44,18,35,57,2,13,67,2,0,0
74,164,23,12,10,0,13,6,6,18,1,0,24,0,0,0
75,164,127,66,62,13,75,38,46,116,0,11,127,0,2,0
76,164,39,22,19,4,28,7,23,37,0,1,39,0,0,0
79,164,77,37,38,8,47,22,39,64,1,12,75,0,0,0
80,164,10,6,4,0,5,5,6,10,0,0,11,0,0,0
83,164,30,13,15,0,13,19,6,28,0,0,28,0,0,0
84,164,44,23,20,1,23,17,19,42,3,0,45,0,0,0
85,164,27,14,12,0,14,15,6,24,0,3,29,0,0,0
86,164,4,2,0,0,3,1,2,3,0,0,3,0,0,0
103,164,5,3,4,0,4,0,4,5,0,0,5,0,0,0
104,164,31,16,16,1,15,14,6,25,0,6,28,0,1,0
105,164,166,87,75,20,104,45,71,133,3,29,155,9,0,0
106,164,10,5,6,0,7,4,4,11,0,0,9,0,0,0
113,164,305,157,147,66,183,57,141,275,7,27,303,0,3,0
114,164,204,98,103,45,129,33,92,157,3,42,188,14,1,0
116,164,489,220,269,95,312,84,233,429,7,50,463,11,2,0
117,164,16,6,12,2,8,5,9,12,0,3,16,0,0,0
68,165,22,11,12,3,16,2,13,18,0,1,20,0,0,0
69,165,1,0,4,0,4,0,0,4,0,0,4,0,0,0
79,165,41,23,19,10,22,12,13,39,0,3,41,0,0,0
80,165,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,165,177,81,96,29,91,55,58,151,5,24,169,8,0,0
102,165,13,7,7,0,8,6,5,11,0,3,10,0,0,0
103,165,3,2,1,0,1,2,0,1,0,0,2,0,0,0
104,165,5,2,5,0,3,2,3,4,0,0,4,0,0,0
110,165,57,22,34,14,39,4,29,54,1,0,56,3,0,0
111,165,158,71,87,23,101,37,70,134,3,18,153,3,0,0
118,165,183,94,89,50,113,22,91,163,3,18,173,5,0,0
119,165,35,15,22,10,21,6,19,35,0,0,33,1,0,0
60,166,3,3,0,0,2,1,2,2,0,0,2,0,0,0
61,166,28,13,11,5,14,8,7,22,5,2,27,0,0,0
70,166,31,16,16,3,18,9,10,21,3,8,31,0,0,0
100,166,8,3,5,0,6,1,4,2,1,2,10,0,0,0
101,166,55,30,25,6,32,15,21,51,3,0,54,0,0,0
109,166,65,32,30,11,37,17,26,58,0,8,64,0,0,0
112,166,14,7,7,0,11,9,2,10,0,3,17,0,0,0
113,166,51,32,20,5,35,11,27,41,2,7,46,3,0,0
114,166,39,22,19,12,22,9,15,37,0,4,39,0,0,0
115,166,34,19,17,3,19,9,14,30,0,6,32,0,0,0
118,166,117,58,59,28,66,21,48,113,0,4,113,0,0,0
58,167,3,1,1,0,0,5,0,2,0,1,5,0,0,0
59,167,3,3,0,0,3,0,0,5,0,0,5,0,0,0
60,167,104,48,57,21,54,27,34,92,3,8,103,0,0,0
68,167,30,18,12,2,20,7,12,26,0,4,32,0,0,0
109,167,19,10,8,5,9,6,8,16,0,2,20,0,0,0
112,167,30,17,13,10,15,4,14,29,0,1,28,0,0,0
113,167,63,29,32,10,31,20,21,61,0,5,59,0,0,0
114,167,43,26,20,11,26,7,12,41,0,0,44,0,0,0
58,168,59,27,29,11,36,11,22,57,3,1,60,0,0,0
61,168,106,53,56,13,67,27,38,96,0,7,104,0,1,0
63,168,5,3,2,0,2,0,3,3,0,0,3,0,0,0
103,168,2,5,1,0,3,0,1,3,0,0,3,0,0,0
104,168,3,3,3,0,5,2,0,3,0,0,3,0,0,0
107,168,32,20,16,2,23,8,10,32,0,0,31,0,0,0
108,168,1,2,0,0,2,0,0,2,0,0,0,2,0,0
111,168,76,41,36,12,47,16,39,73,0,4,74,0,0,0
104,169,15,6,8,3,10,2,7,16,0,0,16,0,0,0
106,169,10,0,7,0,8,4,6,10,0,0,10,0,0,0
109,169,53,27,26,6,33,12,28,52,0,1,50,0,0,0
104,170,21,11,8,0,15,4,12,20,1,0,20,1,0,0
105,170,8,3,3,0,6,1,6,8,0,0,8,1,0,0
106,170,12,5,5,0,10,5,8,7,0,2,12,0,0,0
107,170,8,6,3,0,4,5,3,7,0,0,7,0,0,0
108,170,6,3,2,1,4,1,3,6,0,0,6,0,0,0
100,171,3,2,0,0,0,3,0,0,0,3,5,0,0,0
102,171,32,19,14,3,19,9,9,24,0,5,31,0,0,0
103,171,23,14,11,0,14,10,8,16,0,9,20,1,0,0
104,171,2,0,1,0,3,0,0,3,0,0,3,0,0,0
105,171,49,23,29,1,36,13,21,45,0,3,49,4,0,0
100,172,53,25,28,3,38,10,24,40,0,12,51,0,2,0
101,172,20,9,7,0,14,6,11,9,0,11,18,0,0,0
102,172,222,95,126,43,120,59,90,168,13,41,216,1,5,0
103,172,243,126,118,47,150,45,106,200,5,42,234,8,0,0
88,173,3,4,0,0,3,0,1,1,0,2,2,0,0,0
90,173,5,0,3,1,3,0,1,2,0,1,6,0,0,0
91,173,8,5,6,2,6,0,3,5,1,3,7,0,0,0
97,173,5,2,4,0,4,1,4,4,0,2,4,0,0,0
99,173,8,7,3,0,3,5,2,4,0,1,7,0,0,0
100,173,114,56,58,16,66,35,47,99,0,15,112,0,0,0
102,173,7,6,0,0,0,7,0,6,0,0,9,0,0,0
85,174,13,9,6,2,7,3,7,10,0,1,11,0,0,0
88,174,52,20,31,8,29,18,13,47,1,7,50,5,0,0
91,174,16,8,6,7,7,3,6,13,0,0,16,0,0,0
93,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,174,69,32,39,3,44,22,27,65,1,2,69,0,0,0
95,174,7,5,3,1,4,0,2,7,0,0,7,0,0,0
97,174,2,0,5,0,0,1,0,0,0,5,1,0,0,0
99,174,3,1,1,1,0,0,0,4,0,0,1,1,0,0
100,174,1,3,0,0,3,0,3,3,0,0,3,0,0,0
101,174,9,2,4,1,2,4,4,7,0,2,8,0,0,0
82,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,175,10,4,6,0,7,4,8,9,0,1,9,0,0,0
86,175,5,1,4,4,2,0,2,2,0,3,2,0,3,0
87,175,24,15,10,2,15,7,10,24,0,0,24,0,0,0
88,175,26,15,11,0,15,11,13,17,3,8,22,4,0,0
93,175,48,26,24,0,22,26,14,46,0,4,47,0,0,0
94,175,23,13,14,1,11,12,9,19,0,3,24,0,0,0
100,175,44,24,22,2,24,17,15,43,0,4,42,2,0,0
4,176,2,0,0,0,0,0,0,1,0,0,1,0,0,0
9,176,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,176,1,0,1,0,0,1,0,1,0,0,1,0,0,0
11,176,31,16,14,0,14,15,9,28,2,2,32,0,0,0
12,176,18,6,9,0,13,6,8,18,0,3,17,0,0,0
