x,y,T,M,F,Y_LT15,Y_1564,Y_GE65,EMP,NAT,EU_OTH,OTH,SAME,CHG_IN,CHG_OUT,CONFIDENTIALSTATUS
73,195,1184,605,578,229,718,238,428,1045,12,128,1153,17,6,0
74,195,476,229,247,59,295,125,194,428,5,45,467,6,0,0
75,195,111,55,54,9,82,19,57,99,1,11,111,0,0,0
76,195,40,19,19,10,23,11,18,36,0,4,40,0,0,0
81,195,172,95,76,23,103,47,55,167,0,4,169,1,0,0
82,195,8,4,3,0,7,0,0,10,0,0,10,0,0,0
3,196,2,1,1,0,1,0,1,1,0,0,1,0,0,0
66,196,4,0,1,0,0,1,2,3,0,0,3,0,0,0
72,196,13,5,7,2,10,0,6,13,0,4,14,0,0,0
73,196,22,12,11,6,15,5,8,17,0,6,23,1,0,0
75,196,112,65,49,18,70,20,45,104,3,5,111,1,0,0
76,196,381,190,190,36,259,91,138,342,1,38,375,5,2,0
77,196,179,84,97,28,115,35,74,160,1,18,175,3,5,0
78,196,195,93,101,42,129,30,66,173,0,21,186,0,0,0
80,196,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,196,61,29,32,13,39,7,22,52,1,5,58,0,0,0
83,196,53,26,24,11,34,9,11,38,0,13,53,0,0,0
63,197,775,372,404,145,495,136,332,632,9,134,756,9,0,0
66,197,336,172,163,42,209,83,127,316,1,22,320,10,1,0
67,197,6,3,3,0,7,0,0,5,0,1,4,0,0,0
68,197,8,4,4,2,2,4,3,7,0,0,6,0,0,0
70,197,63,33,32,13,40,11,22,62,0,5,62,0,0,0
71,197,511,256,254,81,300,131,183,485,0,23,508,0,2,0
72,197,127,66,60,8,87,29,55,118,1,8,119,0,1,0
77,197,278,141,138,38,163,80,91,256,0,22,274,0,2,0
78,197,43,19,25,5,32,5,18,36,0,6,42,0,0,0
79,197,261,143,117,41,177,43,88,232,6,27,252,6,4,0
80,197,5,2,2,0,3,0,2,3,0,1,6,0,0,0
81,197,6,3,3,0,5,0,4,5,0,0,7,0,0,0
62,198,805,374,435,109,520,177,324,604,5,197,788,8,3,0
63,198,2361,1140,1222,271,1429,664,921,1804,27,529,2330,13,1,0
64,198,600,298,300,97,391,116,240,532,4,67,590,1,1,0
65,198,123,55,66,21,83,20,55,112,0,8,122,0,0,0
66,198,219,99,120,26,142,54,80,200,2,16,216,0,0,0
67,198,207,109,100,24,126,57,78,184,1,23,197,7,0,0
68,198,37,20,15,6,24,11,14,33,4,2,37,0,0,0
69,198,89,44,41,12,54,22,32,85,3,6,90,0,0,0
70,198,134,72,62,25,78,30,42,129,0,3,132,0,0,0
71,198,55,31,23,13,30,14,20,50,0,5,57,0,0,0
76,198,83,43,39,7,61,12,41,74,0,10,83,0,0,0
77,198,46,26,21,2,38,6,26,46,0,2,43,0,0,0
78,198,129,75,53,14,84,28,47,112,4,17,129,0,0,0
79,198,795,403,393,137,523,138,309,652,8,135,782,4,0,0
80,198,362,188,173,81,241,41,146,296,6,61,352,0,5,0
81,198,7,4,3,0,4,3,3,8,1,0,5,0,1,0
61,199,20,10,12,0,13,4,12,18,0,0,17,2,0,0
62,199,357,183,173,50,223,81,143,304,13,41,347,0,4,0
63,199,28,12,16,3,25,0,19,19,0,9,25,0,0,0
64,199,19,10,10,0,14,6,11,17,0,0,17,0,0,0
69,199,27,13,14,10,15,1,6,25,0,1,25,0,0,0
70,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,199,36,21,17,5,27,4,12,34,0,4,36,0,0,0
72,199,2,1,1,0,0,1,0,1,0,0,1,0,0,0
76,199,84,43,43,12,57,14,32,78,0,4,81,5,0,0
78,199,142,67,75,29,85,25,56,133,0,8,139,0,1,0
79,199,958,467,491,148,642,167,377,789,13,154,933,10,5,0
80,199,4018,1912,2106,674,2552,789,1496,3152,39,829,3911,33,24,0
81,199,766,376,389,99,513,154,267,593,12,162,743,7,12,0
1,200,37,21,15,2,18,18,12,31,4,4,39,0,0,0
2,200,128,60,67,11,82,36,61,113,9,7,124,1,0,0
3,200,3,3,5,0,3,0,2,0,0,1,0,2,0,0
57,200,5,4,4,0,6,0,3,6,0,0,6,0,0,0
58,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0
59,200,4,4,1,0,0,4,0,3,0,0,3,0,0,0
61,200,29,12,15,4,17,5,9,29,0,0,29,0,0,0
62,200,110,51,59,5,77,31,46,96,1,15,109,1,0,0
63,200,138,68,70,28,86,26,51,115,0,21,128,2,5,0
69,200,49,28,21,12,31,8,16,38,4,5,51,0,0,0
70,200,23,13,9,0,12,8,4,18,1,5,23,0,0,0
76,200,42,23,20,9,21,10,15,42,0,2,36,2,0,0
79,200,1117,570,547,223,694,196,426,962,12,149,1091,7,3,0
80,200,2692,1295,1400,459,1720,514,938,2088,27,578,2637,13,17,0
81,200,1514,765,747,292,1000,222,522,1108,25,380,1482,13,7,0
5,201,6,3,4,0,5,1,0,4,0,0,4,0,0,0
19,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,201,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21,201,2,0,0,0,0,0,1,0,0,0,0,0,0,0
22,201,4,1,3,0,3,2,0,3,0,0,3,0,0,0
23,201,17,14,2,0,11,5,8,15,0,1,18,0,0,0
24,201,2,0,2,0,0,0,0,0,0,0,0,0,0,0
25,201,5,3,2,0,1,4,1,3,0,0,3,0,0,0
26,201,5,2,4,1,4,0,0,6,0,0,4,0,0,0
27,201,3,2,1,0,0,0,0,0,0,0,0,0,0,0
29,201,3,3,0,0,1,0,1,3,0,0,3,0,0,0
58,201,8,1,8,2,2,3,0,7,0,0,7,0,0,0
59,201,5,4,2,0,2,0,4,1,4,0,4,0,0,0
62,201,35,18,18,6,18,14,7,32,0,3,34,0,0,0
63,201,73,36,38,9,37,31,20,60,5,8,72,0,0,0
64,201,4,3,2,0,1,0,0,1,0,0,3,0,0,0
74,201,7,4,5,0,1,4,1,7,0,0,7,0,0,0
75,201,21,13,8,4,10,5,5,13,0,3,19,0,0,0
79,201,4,4,0,1,2,0,0,3,0,0,6,0,0,0
80,201,780,382,397,136,500,144,283,662,7,111,764,6,2,0
81,201,43,22,25,5,35,4,18,36,0,5,41,0,2,0
0,202,52,26,24,5,24,23,13,39,7,7,52,0,0,0
21,202,29,15,13,5,12,13,7,26,5,0,22,5,0,0
24,202,2,0,1,0,0,4,0,4,0,0,4,0,0,0
30,202,2,5,1,0,2,0,2,2,0,0,2,0,0,0
31,202,5,2,0,0,1,4,1,4,0,0,1,4,0,0
55,202,76,35,42,7,46,23,30,55,3,17,76,0,0,0
56,202,6,4,0,0,1,3,0,3,0,2,6,0,0,0
63,202,4,0,4,0,0,6,0,4,0,0,6,0,0,0
65,202,3,0,0,0,0,3,0,2,0,0,2,0,0,0
67,202,3,0,5,0,2,0,5,0,0,0,0,0,0,0
77,202,40,24,16,7,26,5,18,33,0,7,39,1,0,0
78,202,491,260,231,76,343,70,178,450,2,37,479,2,4,0
79,202,34,18,17,4,26,3,13,32,0,2,32,0,0,0
80,202,20,6,12,5,14,1,9,20,0,0,20,0,0,0
0,203,36,15,21,7,19,12,11,28,4,2,33,0,0,0
1,203,2,0,0,0,0,0,0,2,0,0,2,0,0,0
5,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,203,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,203,49,24,25,4,21,23,7,36,0,7,50,0,1,0
13,203,46,26,21,7,21,17,10,44,0,1,45,0,0,0
14,203,30,15,16,1,16,15,4,30,0,0,28,0,0,0
15,203,23,10,12,2,11,12,9,22,0,3,24,0,0,0
18,203,3,4,0,0,0,0,0,2,0,0,0,0,0,0
21,203,2,0,1,0,0,1,0,3,0,0,3,0,0,0
22,203,27,13,13,0,9,15,13,25,0,3,26,0,0,0
23,203,2,0,0,0,0,1,0,1,0,0,1,0,0,0
25,203,26,13,15,4,11,11,8,21,0,4,23,1,0,0
26,203,10,6,6,0,1,10,0,10,0,0,10,0,0,0
27,203,43,13,27,5,16,20,7,38,0,3,41,1,0,0
32,203,5,2,4,0,3,0,3,1,2,0,5,0,0,0
33,203,2,0,5,0,0,0,0,0,0,0,0,0,0,0
41,203,9,9,2,0,3,6,0,5,0,4,8,0,0,0
55,203,840,398,441,89,497,251,280,606,28,211,817,2,8,0
56,203,59,28,29,3,40,15,24,46,4,12,57,0,0,0
65,203,5,3,2,0,3,6,3,4,0,0,6,0,0,0
66,203,15,8,7,4,10,3,6,14,0,0,12,0,0,0
71,203,11,6,5,0,7,5,2,12,0,0,12,0,0,0
72,203,3,2,3,2,3,0,1,4,0,0,4,0,0,0
73,203,7,4,3,0,6,1,0,6,0,1,9,0,0,0
78,203,159,86,76,33,105,24,65,151,1,8,154,4,0,0
1,204,797,399,398,129,448,222,329,724,14,57,769,15,4,0
2,204,872,443,429,138,510,222,386,757,31,85,851,11,0,0
3,204,6,3,2,0,4,5,4,6,0,2,6,0,0,0
6,204,10,7,5,0,3,6,2,3,0,5,11,0,0,0
8,204,1,1,0,0,0,1,0,1,0,0,1,0,0,0
10,204,3,0,4,0,1,1,0,4,0,0,4,0,0,0
11,204,17,11,6,2,8,4,3,13,0,5,15,0,0,0
17,204,5,6,1,0,4,2,1,4,0,0,4,1,0,0
18,204,19,10,9,0,6,13,5,13,0,5,20,0,0,0
26,204,2,3,0,0,4,2,4,3,0,0,3,0,0,0
27,204,6,5,1,0,3,0,4,5,0,0,5,0,0,0
28,204,7,8,0,0,4,4,2,5,0,0,7,0,0,0
29,204,4,3,1,0,3,1,3,5,0,0,3,0,0,0
30,204,1,0,3,0,3,0,0,3,0,0,3,0,0,0
41,204,7,1,1,0,1,6,1,7,0,0,5,0,0,0
42,204,277,138,137,23,140,114,95,244,3,33,273,1,0,0
51,204,85,39,46,11,32,40,11,28,0,57,81,0,1,0
52,204,134,65,70,22,75,40,33,70,7,60,132,1,0,0
53,204,314,153,162,35,176,106,84,218,9,86,308,2,0,0
54,204,17,7,10,0,11,6,5,13,0,5,15,0,0,0
55,204,8,3,4,1,3,4,1,8,0,0,8,0,0,0
63,204,2,0,0,0,0,0,0,2,0,0,2,0,0,0
64,204,2,1,0,0,0,1,0,3,0,0,3,0,0,0
69,204,1,1,0,0,1,0,1,1,0,0,1,0,0,0
70,204,15,7,9,0,16,1,2,14,0,3,8,6,0,0
72,204,3,0,1,0,3,2,0,2,0,0,2,0,0,0
77,204,244,128,116,32,179,35,99,185,0,59,243,0,1,0
78,204,178,91,87,29,115,36,56,149,2,25,174,0,0,0
79,204,26,18,9,0,17,0,10,21,0,5,24,0,0,0
0,205,6,3,2,0,4,4,1,3,1,0,6,0,0,0
1,205,59,34,25,4,28,25,16,42,1,14,58,0,0,0
2,205,6,1,5,1,1,2,1,1,5,1,4,0,0,0
12,205,2,1,1,0,1,1,0,1,0,1,2,0,0,0
18,205,9,7,3,2,4,1,3,7,0,3,8,0,0,0
20,205,2,0,4,0,0,0,0,0,0,0,0,0,0,0
23,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,205,6,6,1,0,4,4,1,5,0,0,6,0,0,0
50,205,47,24,21,3,28,13,16,33,1,13,46,0,0,0
51,205,140,64,75,15,84,43,47,52,6,83,133,1,6,0
52,205,25,14,12,0,16,10,10,4,3,18,25,0,1,0
62,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,205,12,7,2,0,7,6,1,11,0,0,11,0,0,0
66,205,2,3,0,0,0,3,0,3,0,0,3,0,0,0
0,206,346,188,161,31,189,122,121,281,9,57,337,6,1,0
49,206,161,80,83,7,92,63,53,96,1,63,159,0,0,0
50,206,36,19,18,1,22,12,9,19,0,19,34,4,0,0
62,206,167,87,78,24,116,30,55,157,4,7,165,1,0,0
63,206,147,70,78,35,83,29,41,140,0,7,145,0,0,0
66,206,12,6,3,0,5,8,7,12,0,0,12,0,0,0
71,206,4,0,4,4,2,0,1,4,1,1,4,0,0,0
72,206,15,7,10,1,12,5,3,15,0,0,15,0,0,0
46,207,26,11,12,1,19,4,14,24,0,3,25,0,1,0
47,207,41,14,24,4,26,10,14,36,0,6,40,0,2,0
48,207,98,44,51,13,52,32,33,84,1,15,97,0,0,0
49,207,2,0,1,0,1,0,0,0,1,1,1,0,0,0
50,207,30,15,16,6,22,5,10,13,0,12,25,0,0,0
61,207,411,212,199,59,275,80,168,383,4,26,406,4,0,0
62,207,78,44,38,22,48,8,29,70,1,7,74,0,0,0
65,207,26,13,13,6,15,4,9,19,0,6,25,0,0,0
66,207,166,84,85,29,102,36,63,153,0,13,164,4,0,0
68,207,20,11,10,2,15,3,5,15,0,4,16,1,0,0
69,207,26,16,12,0,23,5,12,22,2,1,26,0,1,0
46,208,126,70,56,17,67,43,48,99,3,26,121,0,4,0
47,208,129,60,71,18,78,32,46,106,3,19,124,1,2,0
50,208,1,0,1,0,1,0,0,1,0,0,1,0,0,0
60,208,1,1,0,0,1,0,0,1,0,0,1,0,0,0
61,208,5,1,2,3,0,0,0,5,0,0,5,0,0,0
64,208,20,9,11,4,16,1,12,21,0,0,21,0,0,0
65,208,14,7,6,0,13,5,1,12,1,5,14,0,0,0
66,208,10,4,6,0,6,4,3,9,1,0,12,0,0,0
40,209,75,39,37,5,36,33,20,47,4,23,73,0,4,0
41,209,12,3,9,3,7,1,1,2,0,4,9,0,0,0
42,209,111,56,57,11,63,37,56,75,7,30,103,4,0,0
43,209,3,1,2,0,2,1,0,5,0,0,5,0,0,0
60,209,81,36,45,7,52,24,25,73,0,8,77,0,2,0
61,209,10,5,4,5,6,0,4,10,0,0,10,0,0,0
63,209,98,46,51,11,59,25,28,91,2,6,95,0,0,0
64,209,288,149,142,42,197,50,91,260,5,24,284,0,1,0
39,210,115,55,61,14,73,27,41,61,5,48,111,0,3,0
40,210,7,3,5,1,3,1,3,5,0,1,5,0,0,0
58,210,189,100,90,29,126,33,92,175,0,15,187,0,0,0
59,210,39,17,23,8,24,7,12,36,0,1,35,1,0,0
60,210,22,12,8,6,11,9,4,22,0,0,21,0,0,0
61,210,15,6,10,5,7,6,6,15,0,1,14,0,0,0
62,210,144,76,69,27,84,37,35,117,12,14,143,0,0,0
63,210,233,113,121,37,145,50,56,184,22,31,226,0,5,0
37,211,194,93,103,18,116,57,71,144,11,35,189,4,0,0
38,211,153,78,76,14,91,48,63,137,7,9,151,1,0,0
39,211,93,46,47,16,51,29,37,70,8,18,89,1,1,0
50,211,7,2,5,2,2,1,2,6,0,1,5,0,0,0
55,211,58,30,30,11,40,8,18,54,1,3,57,0,0,0
57,211,77,36,38,8,53,16,39,71,0,6,77,0,0,0
58,211,26,15,11,6,18,4,14,24,0,0,26,0,0,0
59,211,153,73,78,31,92,32,59,131,0,19,150,1,0,0
60,211,272,137,136,48,163,61,95,233,0,40,273,0,1,0
61,211,154,79,75,18,92,46,52,130,0,24,147,0,2,0
47,212,2,1,0,0,0,2,0,2,0,0,2,0,0,0
48,212,28,14,14,3,22,0,16,25,0,2,26,2,0,0
50,212,5,3,1,0,2,2,0,6,0,0,6,0,0,0
51,212,17,10,9,4,10,3,6,16,0,5,13,0,0,0
52,212,100,48,52,25,68,10,36,91,0,9,95,4,0,0
57,212,12,9,4,2,9,0,7,11,0,0,11,0,0,0
58,212,31,11,20,8,18,6,7,27,3,2,33,0,0,0
59,212,22,16,9,6,13,3,11,21,0,4,21,0,0,0
61,212,27,18,9,3,21,4,9,20,3,2,20,3,1,0
35,213,256,130,125,37,149,70,88,226,6,22,248,0,4,0
44,213,23,13,12,0,16,9,5,20,0,1,23,0,0,0
45,213,35,13,21,4,24,8,12,30,0,4,36,0,0,0
47,213,21,8,14,3,17,3,5,22,0,0,20,0,0,0
52,213,28,10,17,6,22,1,10,24,0,3,30,0,0,0
54,213,89,46,45,14,56,14,40,80,0,8,89,0,5,0
55,213,92,51,44,21,50,19,27,85,0,4,92,0,0,0
56,213,23,11,11,1,21,2,15,23,0,4,20,1,0,0
57,213,2,1,1,0,0,0,0,0,0,0,0,0,0,0
60,213,237,118,121,32,156,49,95,198,1,37,230,6,0,0
61,213,78,39,39,18,46,16,34,58,1,15,71,3,0,0
35,214,30,13,15,1,21,8,10,21,0,7,30,0,0,0
44,214,10,4,3,0,9,2,6,7,0,1,9,0,0,0
49,214,22,12,9,5,14,4,8,23,0,1,17,2,0,0
50,214,44,25,18,3,27,14,18,36,0,7,45,0,0,0
51,214,21,12,11,0,16,3,12,20,0,2,21,0,0,0
52,214,32,17,16,3,24,5,12,26,0,7,31,0,0,0
53,214,12,6,4,3,7,0,6,4,0,6,11,0,0,0
54,214,2,0,0,0,0,2,0,2,0,0,2,0,0,0
55,214,29,14,13,10,18,2,13,26,0,1,30,0,0,0
56,214,1724,851,873,307,1087,332,668,1425,13,288,1678,30,0,0
57,214,358,175,182,59,258,38,173,296,0,60,352,2,0,0
58,214,2,1,0,0,4,0,4,0,0,1,4,0,0,0
59,214,16,9,5,2,10,5,5,14,0,3,16,0,0,0
32,215,380,191,188,38,226,116,165,324,3,54,370,4,3,0
33,215,194,97,96,18,104,73,61,162,9,28,192,0,0,0
44,215,3,1,2,0,1,0,1,1,0,0,1,0,0,0
47,215,8,6,6,0,4,3,2,7,0,0,9,0,0,0
48,215,33,17,15,0,22,11,12,33,0,2,33,0,0,0
49,215,4,2,0,0,2,0,4,4,0,0,4,0,0,0
56,215,26,14,13,0,19,9,12,22,1,2,23,0,1,0
59,215,16,9,8,0,12,1,7,12,1,1,12,0,3,0
60,215,41,17,25,3,25,11,10,29,2,8,40,0,0,0
31,216,71,35,34,10,45,15,29,59,0,9,66,3,0,0
32,216,512,247,266,71,282,158,193,433,17,61,493,11,0,0
33,216,23,12,11,2,11,8,10,16,7,3,21,0,0,0
38,216,3,1,1,0,0,2,4,4,0,0,4,0,0,0
44,216,1,5,0,0,5,0,0,5,0,0,5,0,0,0
45,216,7,6,1,0,4,3,1,8,0,0,8,0,0,0
46,216,3,2,0,0,1,1,0,3,0,0,3,0,0,0
49,216,5,3,0,0,5,0,1,5,0,0,5,0,0,0
52,216,4,1,0,0,0,2,0,4,0,0,4,0,0,0
54,216,39,23,17,4,27,7,16,37,0,2,38,0,0,0
55,216,2,0,1,0,0,3,0,3,0,0,3,0,0,0
56,216,69,29,40,12,43,13,20,58,0,11,67,1,0,0
57,216,68,30,40,11,45,12,26,54,0,16,64,0,2,0
58,216,46,21,27,9,32,6,9,40,0,5,46,0,0,0
59,216,49,24,25,5,31,11,24,47,0,2,51,0,0,0
60,216,63,36,27,10,36,15,25,44,0,17,61,0,0,0
61,216,23,12,13,3,16,3,12,18,0,3,20,0,0,0
2,217,1,0,1,0,1,0,0,1,0,0,1,0,0,0
30,217,111,55,56,12,74,28,49,105,4,5,109,0,0,0
31,217,105,50,58,14,61,30,42,84,4,18,99,5,0,0
33,217,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,217,13,7,4,1,8,5,5,13,0,0,13,0,0,0
44,217,11,4,3,1,3,6,1,10,0,0,10,0,0,0
45,217,4,2,0,0,6,1,0,3,0,0,3,0,0,0
46,217,16,10,7,0,7,6,4,16,0,0,15,2,0,0
47,217,6,2,4,0,3,3,1,4,0,0,4,0,0,0
48,217,22,15,7,2,11,7,8,24,0,0,24,0,0,0
49,217,20,11,14,1,16,4,6,16,0,4,22,0,0,0
50,217,10,4,4,0,8,4,5,10,0,0,10,0,0,0
51,217,22,7,13,3,16,2,9,16,0,7,21,0,0,0
52,217,9,5,3,0,9,4,6,6,0,1,8,0,0,0
53,217,21,8,12,4,12,7,8,20,0,3,21,0,0,0
54,217,62,30,33,10,42,13,25,53,4,10,59,0,0,0
56,217,11,8,5,0,11,2,7,9,0,5,11,0,0,0
58,217,5,1,4,0,8,0,1,2,0,3,8,0,0,0
59,217,15,11,3,0,16,0,3,11,0,1,13,1,0,0
8,218,5,5,1,0,2,2,2,5,0,0,5,0,0,0
9,218,3,3,0,0,0,2,0,2,0,0,2,0,0,0
14,218,37,21,17,2,19,16,9,34,4,1,36,0,0,0
30,218,682,317,364,99,414,169,309,579,20,79,665,7,1,0
31,218,88,46,40,8,68,16,47,79,3,5,85,0,0,0
44,218,5,3,0,0,3,4,1,5,0,0,5,0,0,0
45,218,30,13,17,1,17,10,15,28,0,2,29,1,0,0
46,218,24,14,10,0,18,7,12,23,0,1,26,0,0,0
47,218,55,28,26,1,36,14,29,51,0,2,56,0,0,0
49,218,2,0,0,0,0,0,0,1,0,0,1,0,0,0
51,218,53,27,27,8,37,8,17,43,1,7,48,6,0,0
52,218,61,33,29,12,37,14,24,56,0,4,60,0,0,0
2,219,89,46,44,12,57,20,34,85,0,5,90,0,0,0
3,219,167,85,81,31,100,38,62,159,2,8,165,1,2,0
9,219,6,1,4,0,1,4,1,8,0,0,8,0,0,0
10,219,6,4,5,0,5,4,0,6,0,0,6,0,0,0
13,219,4,1,3,0,0,4,0,2,0,0,2,0,0,0
14,219,52,31,21,7,31,12,17,35,0,15,50,0,1,0
15,219,464,252,214,55,259,152,162,419,3,42,451,2,5,0
29,219,99,40,56,13,65,20,45,89,2,7,98,2,0,0
30,219,661,323,335,77,407,177,301,585,18,58,654,6,2,0
31,219,63,29,34,6,40,18,21,49,0,14,62,1,0,0
42,219,4,4,1,0,3,0,0,3,0,0,3,0,0,0
43,219,9,5,5,0,3,3,5,8,0,0,7,4,0,0
52,219,43,17,25,5,30,7,19,34,0,10,40,0,1,0
