x,y,T
218,189,1
219,189,235
218,190,5
219,190,1280
220,190,140
218,191,221
219,191,40
218,192,67
219,192,279
219,193,178
220,193,403
210,194,3
220,194,213
221,194,240
227,226,16
225,227,9
226,227,10
227,227,8
228,227,51
229,227,156
227,228,10
228,228,320
229,228,1111
230,228,17
224,229,11
225,229,22
226,229,29
227,229,704
228,229,812
229,229,1577
230,229,358
231,229,48
224,230,10
225,230,15
226,230,72
227,230,553
228,230,430
229,230,739
230,230,102
231,230,527
223,231,5
224,231,1
225,231,31
226,231,179
227,231,123
228,231,213
229,231,271
230,231,253
231,231,324
232,231,737
233,231,61
223,232,11
225,232,34
226,232,366
227,232,166
228,232,86
229,232,400
230,232,416
231,232,102
232,232,82
233,232,213
234,232,213
235,232,25
222,233,7
223,233,9
225,233,17
226,233,204
227,233,168
228,233,40
229,233,176
230,233,205
231,233,258
232,233,181
233,233,124
234,233,198
235,233,187
236,233,1386
237,233,116
238,233,5
255,233,41
222,234,20
223,234,497
224,234,1735
225,234,35
226,234,293
227,234,169
228,234,6
230,234,195
231,234,129
232,234,263
233,234,159
234,234,189
235,234,117
236,234,70
237,234,363
238,234,169
239,234,1140
240,234,3732
241,234,6775
242,234,4645
243,234,25
251,234,27
252,234,7
253,234,12
254,234,116
255,234,193
221,235,4
222,235,71
223,235,1954
224,235,3658
225,235,66
226,235,88
227,235,65
228,235,27
229,235,149
230,235,24
231,235,124
232,235,122
233,235,225
234,235,189
235,235,259
236,235,75
237,235,92
238,235,146
239,235,326
240,235,513
241,235,4551
242,235,2317
243,235,219
244,235,55
245,235,72
246,235,41
247,235,75
248,235,7
249,235,66
250,235,243
251,235,608
252,235,418
253,235,57
254,235,287
255,235,34
222,236,283
223,236,85
224,236,446
226,236,59
227,236,41
228,236,63
229,236,31
230,236,35
231,236,118
232,236,64
233,236,62
234,236,118
235,236,3504
236,236,97
238,236,71
239,236,436
240,236,375
241,236,2151
242,236,95
243,236,138
244,236,47
245,236,97
246,236,304
247,236,128
248,236,110
249,236,426
250,236,90
251,236,254
252,236,246
253,236,57
254,236,32
255,236,8
221,237,64
222,237,151
223,237,57
224,237,6
227,237,46
228,237,29
229,237,78
230,237,126
231,237,209
232,237,31
233,237,86
234,237,103
235,237,128
236,237,58
237,237,84
238,237,23
239,237,43
240,237,349
241,237,440
242,237,48
243,237,20
244,237,10
245,237,71
246,237,39
247,237,126
248,237,262
249,237,112
250,237,51
251,237,6
252,237,27
253,237,15
254,237,61
255,237,2
220,238,22
221,238,13
222,238,189
223,238,45
228,238,98
229,238,97
230,238,120
231,238,121
232,238,113
233,238,76
234,238,114
235,238,48
236,238,127
237,238,18
238,238,12
239,238,18
240,238,130
241,238,322
242,238,194
245,238,25
246,238,26
248,238,44
249,238,22
251,238,6
253,238,14
254,238,10
255,238,30
220,239,39
221,239,159
222,239,116
223,239,6
227,239,106
228,239,52
229,239,718
230,239,101
231,239,92
232,239,68
233,239,131
234,239,52
235,239,58
236,239,21
237,239,380
238,239,39
241,239,34
245,239,2
247,239,76
248,239,1
249,239,2
253,239,1
254,239,22
255,239,76
219,240,13
220,240,2
221,240,30
222,240,7
227,240,34
228,240,150
229,240,190
230,240,143
231,240,61
232,240,137
233,240,15
234,240,30
235,240,54
236,240,48
237,240,61
238,240,213
240,240,8
242,240,5
243,240,12
246,240,156
247,240,131
248,240,83
249,240,9
250,240,21
251,240,7
253,240,23
254,240,71
255,240,138
218,241,97
219,241,45
220,241,205
221,241,41
225,241,34
226,241,5
227,241,117
228,241,98
229,241,69
230,241,115
231,241,158
232,241,47
233,241,57
234,241,11
235,241,98
236,241,61
237,241,69
238,241,29
239,241,3
240,241,13
241,241,72
242,241,50
243,241,3
246,241,65
247,241,210
248,241,66
249,241,349
250,241,457
251,241,219
252,241,36
253,241,20
254,241,23
255,241,171
216,242,8
217,242,6
218,242,619
219,242,756
220,242,74
221,242,40
222,242,125
224,242,7
225,242,36
226,242,85
227,242,89
228,242,80
229,242,119
230,242,172
231,242,77
232,242,167
233,242,20
234,242,277
235,242,138
236,242,46
237,242,67
238,242,82
239,242,6
240,242,65
241,242,63
242,242,6
244,242,26
245,242,146
246,242,414
247,242,45
249,242,110
250,242,1558
251,242,497
252,242,168
253,242,50
254,242,167
255,242,156
215,243,6
216,243,3
217,243,75
218,243,108
219,243,39
220,243,64
221,243,52
222,243,38
223,243,35
224,243,1
225,243,26
226,243,43
227,243,63
228,243,13
229,243,157
230,243,21
231,243,55
232,243,7
233,243,164
234,243,89
235,243,31
236,243,66
237,243,197
238,243,90
239,243,19
240,243,23
241,243,6
244,243,12
245,243,16
246,243,95
247,243,2
249,243,25
250,243,341
251,243,12
252,243,194
253,243,25
254,243,112
255,243,598
214,244,15
215,244,53
216,244,310
217,244,71
218,244,119
219,244,80
220,244,106
221,244,63
222,244,192
223,244,34
224,244,38
225,244,82
226,244,103
227,244,39
228,244,50
229,244,146
230,244,60
231,244,66
232,244,169
233,244,67
234,244,78
235,244,113
236,244,41
237,244,77
238,244,35
240,244,2
241,244,18
242,244,11
244,244,3
245,244,4
247,244,20
248,244,12
249,244,114
250,244,266
252,244,256
253,244,282
254,244,350
255,244,277
212,245,4
213,245,2
214,245,11
215,245,190
216,245,656
217,245,159
218,245,93
219,245,54
220,245,715
221,245,119
222,245,16
223,245,67
224,245,127
225,245,95
226,245,54
227,245,81
228,245,69
229,245,157
230,245,14
231,245,80
232,245,34
233,245,104
234,245,53
235,245,54
236,245,96
237,245,225
238,245,22
239,245,12
240,245,3
241,245,1
242,245,2
243,245,39
244,245,34
245,245,6
246,245,25
247,245,36
248,245,230
249,245,208
251,245,18
252,245,57
253,245,488
254,245,373
255,245,270
208,246,13
209,246,93
213,246,26
214,246,67
215,246,110
216,246,26
217,246,231
218,246,107
219,246,84
220,246,85
221,246,487
222,246,61
223,246,73
224,246,1208
225,246,179
226,246,57
227,246,45
228,246,131
230,246,103
231,246,47
232,246,55
233,246,84
234,246,26
235,246,95
236,246,30
237,246,351
238,246,263
239,246,10
246,246,3
247,246,4
249,246,6
253,246,21
255,246,4
202,247,150
203,247,23
204,247,75
205,247,213
206,247,257
207,247,315
208,247,668
209,247,38
210,247,188
211,247,87
213,247,71
214,247,58
215,247,83
216,247,81
217,247,114
218,247,113
219,247,113
220,247,67
221,247,96
222,247,47
223,247,626
224,247,4185
225,247,418
226,247,39
227,247,86
228,247,100
229,247,130
230,247,169
231,247,20
232,247,67
233,247,35
234,247,53
235,247,40
236,247,38
237,247,227
238,247,84
239,247,18
242,247,6
245,247,12
202,248,116
203,248,262
205,248,1444
206,248,189
207,248,284
208,248,187
209,248,240
210,248,34
211,248,34
212,248,12
213,248,23
214,248,112
215,248,124
216,248,56
217,248,24
218,248,7
219,248,256
220,248,127
221,248,81
222,248,129
223,248,162
224,248,488
225,248,54
226,248,75
227,248,35
228,248,57
229,248,166
230,248,164
232,248,22
233,248,25
234,248,3
235,248,26
236,248,51
237,248,98
238,248,32
239,248,16
240,248,558
241,248,2406
242,248,51
243,248,3
244,248,45
245,248,11
246,248,7
251,248,7
253,248,2
255,248,14
189,249,19
200,249,9
201,249,20
202,249,241
203,249,389
204,249,115
205,249,149
206,249,232
207,249,58
208,249,119
209,249,43
210,249,85
211,249,236
212,249,231
213,249,138
214,249,123
215,249,38
216,249,89
217,249,28
218,249,100
219,249,151
220,249,234
221,249,121
222,249,149
223,249,65
224,249,119
225,249,100
226,249,97
227,249,113
228,249,59
229,249,59
231,249,24
232,249,29
233,249,142
234,249,11
235,249,26
236,249,255
237,249,96
238,249,80
239,249,40
240,249,14
241,249,332
242,249,98
243,249,34
244,249,4
246,249,46
247,249,1
248,249,9
252,249,6
253,249,11
254,249,7
255,249,3
188,250,799
189,250,3440
190,250,149
198,250,54
199,250,21
200,250,6
201,250,38
202,250,100
203,250,117
204,250,271
205,250,84
206,250,47
207,250,39
208,250,185
209,250,300
210,250,3566
211,250,453
212,250,251
213,250,1229
214,250,270
215,250,179
216,250,13
217,250,1166
218,250,1271
219,250,25
220,250,141
221,250,94
222,250,186
223,250,94
224,250,386
225,250,50
226,250,140
227,250,84
228,250,149
229,250,3
230,250,7
231,250,20
232,250,73
234,250,9
236,250,47
237,250,696
238,250,263
239,250,185
240,250,47
241,250,18
242,250,2
244,250,8
245,250,10
246,250,6
249,250,26
251,250,35
253,250,16
254,250,19
255,250,35
187,251,2
188,251,2589
189,251,2105
190,251,1907
191,251,5526
192,251,5101
193,251,6746
194,251,1184
195,251,9
196,251,23
197,251,114
198,251,166
199,251,27
200,251,6
201,251,53
202,251,173
203,251,105
204,251,74
205,251,9
206,251,60
207,251,293
208,251,290
209,251,2917
210,251,5007
211,251,3952
212,251,2341
213,251,717
214,251,329
215,251,140
216,251,112
217,251,91
218,251,68
219,251,54
220,251,62
221,251,80
222,251,114
224,251,14
225,251,154
226,251,67
227,251,75
228,251,6
229,251,39
232,251,58
233,251,43
235,251,3
236,251,7
237,251,106
238,251,82
239,251,142
240,251,2
242,251,3
243,251,19
244,251,16
245,251,12
246,251,7
247,251,49
248,251,34
249,251,17
250,251,33
251,251,3
254,251,262
255,251,103
187,252,920
188,252,2716
189,252,3649
190,252,2080
191,252,5069
192,252,1644
193,252,1902
194,252,1834
195,252,397
196,252,65
198,252,93
199,252,29
200,252,5
201,252,136
202,252,226
203,252,97
204,252,1026
205,252,280
206,252,157
207,252,638
208,252,201
209,252,1097
210,252,3762
211,252,5839
212,252,6740
213,252,4400
214,252,2611
216,252,105
217,252,80
218,252,100
219,252,167
220,252,113
221,252,46
222,252,29
223,252,57
224,252,114
225,252,85
226,252,71
227,252,3
229,252,18
232,252,39
233,252,28
234,252,162
235,252,7
236,252,230
237,252,4
238,252,68
239,252,45
241,252,2
242,252,31
243,252,6
245,252,5
246,252,45
247,252,46
248,252,105
249,252,31
250,252,29
251,252,18
252,252,3
253,252,21
254,252,1381
255,252,4
186,253,123
187,253,2110
188,253,1991
189,253,650
190,253,1994
191,253,1403
192,253,885
193,253,969
194,253,833
195,253,249
196,253,39
197,253,93
198,253,13
200,253,20
201,253,53
202,253,25
203,253,94
204,253,51
205,253,66
206,253,267
207,253,30
208,253,283
209,253,301
210,253,2093
211,253,6696
212,253,7920
213,253,7622
214,253,360
215,253,201
216,253,139
217,253,142
218,253,152
219,253,490
220,253,507
221,253,213
222,253,35
223,253,40
224,253,107
225,253,7
226,253,7
227,253,4
228,253,99
229,253,115
230,253,80
231,253,11
234,253,70
235,253,38
236,253,512
237,253,81
238,253,24
240,253,3
243,253,2
246,253,61
247,253,88
248,253,148
249,253,112
250,253,10
251,253,4
252,253,10
253,253,12
254,253,378
255,253,39
185,254,1
186,254,659
187,254,3083
188,254,2702
189,254,1845
190,254,1217
191,254,358
192,254,289
193,254,317
194,254,572
195,254,829
196,254,542
197,254,34
198,254,29
199,254,10
200,254,17
201,254,67
202,254,191
203,254,680
204,254,78
205,254,123
206,254,47
207,254,9
208,254,173
209,254,703
210,254,268
211,254,1851
212,254,5404
213,254,1551
214,254,362
215,254,103
216,254,75
217,254,152
218,254,107
219,254,31
220,254,227
221,254,105
222,254,58
223,254,34
224,254,134
225,254,132
226,254,52
228,254,13
229,254,177
233,254,42
234,254,831
235,254,3866
236,254,1498
237,254,49
238,254,26
245,254,128
246,254,87
247,254,76
248,254,1470
249,254,274
251,254,14
254,254,40
185,255,651
186,255,1146
187,255,1631
188,255,2777
189,255,1268
190,255,431
191,255,209
192,255,260
193,255,263
194,255,454
195,255,466
196,255,104
197,255,18
198,255,18
199,255,16
201,255,46
202,255,13
203,255,357
204,255,120
205,255,61
207,255,20
208,255,182
209,255,443
210,255,123
211,255,382
212,255,725
213,255,252
214,255,124
215,255,163
216,255,108
217,255,119
218,255,100
219,255,54
220,255,28
221,255,88
222,255,69
223,255,108
224,255,131
225,255,52
226,255,150
229,255,186
230,255,199
231,255,61
232,255,66
233,255,225
234,255,549
235,255,2823
236,255,100
237,255,74
238,255,689
242,255,33
244,255,4
245,255,34
246,255,90
247,255,203
248,255,327
249,255,74
253,255,57
254,255,15
